Witaj w klubie;Dallas Buyers Club;2013;7/10
Znachor;;1981;7/10
Tato;;1995;7/10
Kraina lodu;Frozen;2013;5/10
Głową w mur;Gegen die Wand;2004;6/10
Gran Torino;Gran Torino;2008;7/10
Jak rozpętałem drugą wojnę światową;Jak rozpętałem drugą wojnę światową;1969;7/10
Wesele;Wesele;2004;6/10
Porachunki;The Family;2013;5/10
American Hustle;American Hustle;2013;7/10
Sekstaśma;Sex Tape;2014;4/10
Sąsiedzi;Neighbors;2014;6/10
Grand Budapest Hotel;The Grand Budapest Hotel;2014;8/10
Zacznijmy od nowa;Begin Again;2013;6/10
Milion sposobów, jak zginąć na Zachodzie;A Million Ways to Die in the West;2014;5/10
22 Jump Street;;2014;7/10
Królowie lata;The Kings of Summer;2013;7/10
Czas na miłość;About Time;2013;7/10
Wilk z Wall Street;The Wolf of Wall Street;2013;6/10
Hobbit: Pustkowie Smauga;The Hobbit: The Desolation of Smaug;2013;6/10
Sinister;Sinister;2012;6/10
Piękne istoty;Beautiful Creatures;2013;3/10
Wielkie wesele;The Big Wedding;2013;4/10
Iceman: Historia mordercy;The Iceman;2012;7/10
Przekładaniec;Layer Cake;2004;6/10
Blue Jasmine;Blue Jasmine;2013;6/10
Śliska sprawa;The Convincer;2011;5/10
Millerowie;We're the Millers;2013;7/10
Samotne śledztwo;Contre-enquête;2007;5/10
Reguła milczenia;The Company You Keep;2012;5/10
Iluzja;Now You See Me;2013;6/10
Erin Brockovich;;2000;7/10
Ocean's Twelve: Dogrywka;Ocean's Twelve;2004;6/10
Okrucieństwo nie do przyjęcia;Intolerable Cruelty;2003;5/10
Sęp;Sęp;2012;5/10
Niemożliwe;Lo Imposible;2012;6/10
Intrygant;The Informant!;2009;5/10
Columbus Circle;;2012;4/10
Trzynastka;Thirteen;2003;6/10
nieletni / pełnoletni;21 and Over;2013;4/10
Zły Mikołaj;Bad Santa;2003;6/10
Złodziej tożsamości;Identity Thief;2013;5/10
Kac Vegas III;The Hangover Part III;2013;4/10
Nine - Dziewięć;Nine;2009;5/10
U niej w domu;Dans la maison;2012;7/10
Niewygodna prawda;The Whistleblower;2010;6/10
Panaceum;Side Effects;2013;7/10
Mój rower;Mój rower;2012;7/10
Władza;Broken City;2013;6/10
Mama i ja;The Guilt Trip;2012;5/10
Bejbi blues;Bejbi blues;2012;4/10
Daję nam rok;I Give It a Year;2013;6/10
Zła kobieta;Bad Teacher;2011;4/10
Wyznania zakupoholiczki;Confessions of a Shopaholic;2009;3/10
Królewna Śnieżka;Mirror Mirror;2012;4/10
Oszukane;Oszukane;2013;5/10
Johnny English;Johnny English;2003;5/10
Chłopaki też płaczą;Forgetting Sarah Marshall;2008;4/10
Firma;The Firm;1993;7/10
Dobra partia;Save the Date;2012;6/10
Daybreakers - Świt;Daybreakers;2009;5/10
Lot;Flight;2012;7/10
Kevin sam w Nowym Jorku;Home Alone 2: Lost in New York;1992;6/10
Poranek kojota;Poranek kojota;2001;6/10
Asterix i Obelix: Misja Kleopatra;Astérix & Obélix: Mission Cléopâtre;2002;5/10
Oszukać przeznaczenie;Final Destination;2000;5/10
Szybcy i wściekli;The Fast and the Furious;2001;5/10
Katyń;Katyń;2007;6/10
Vinci;Vinci;2004;5/10
Rozmowy kontrolowane;Rozmowy kontrolowane;1991;7/10
Dorwać gringo;Get the Gringo;2012;6/10
Avengers;The Avengers;2012;5/10
Django;Django Unchained;2012;8/10
Gambit, czyli jak ograć króla;Gambit;2012;5/10
Hipnotyzer;Hypnotisören;2012;5/10
16 przecznic;16 Blocks;2006;7/10
Sex telefon;For a Good Time, Call...;2012;6/10
Hanna;;2011;6/10
Anna Karenina;Anna Karenina;2012;7/10
Jeff wraca do domu;Jeff Who Lives at Home;2011;5/10
Mocne uderzenie;Here Comes the Boom;2012;4/10
Poradnik pozytywnego myślenia;Silver Linings Playbook;2012;7/10
7 psychopatów;Seven Psychopaths;2012;7/10
2 dni w Nowym Jorku;2 Days in New York;2012;5/10
Dwa dni w Paryżu;2 Days in Paris;2007;5/10
Tajemnica Aleksandry;Alexandra's Project;2003;6/10
Savages: ponad bezprawiem;Savages;2012;6/10
Rzeź;Carnage;2011;6/10
Siostra twojej siostry;Your Sister's Sister;2011;6/10
Rekrut;The Recruit;2003;7/10
Zack i Miri kręcą porno;Zack and Miri Make a Porno;2008;4/10
Amerykańskie ciacho;Spread;2009;6/10
Sponsoring;Elles;2011;4/10
Rango;;2011;1/10
Disco robaczki;Disco ormene;2008;2/10
Księżniczka i Żaba;The Princess and the Frog;2009;5/10
Zaplątani;Tangled;2010;6/10
Dziewczyna z Jersey;Jersey Girl;2004;5/10
Julie i Julia;Julie & Julia;2009;6/10
Wszystko o Stevenie;All About Steve;2009;4/10
A więc wojna;This Means War;2012;6/10
Hobbit: Niezwykła podróż;The Hobbit: An Unexpected Journey;2012;7/10
Bez hamulców;Premium Rush;2012;5/10
Operacja Argo;Argo;2012;7/10
Dziedzictwo Bourne'a;The Bourne Legacy;2012;6/10
Drive;Drive;2011;6/10
Saga "Zmierzch": Przed świtem. Część 2;The Twilight Saga: Breaking Dawn - Part 2;2012;5/10
Looper - Pętla czasu;Looper;2012;7/10
Dobry rok;A Good Year;2006;6/10
Chłopak do towarzystwa;The Extra Man;2010;5/10
Ruby Sparks;;2012;6/10
Ile waży koń trojański?;Ile waży koń trojański?;2008;7/10
Skyfall;Skyfall;2012;7/10
Enigma;Enigma;2001;6/10
Gra dla dwojga;Duplicity;2009;7/10
Jesteś Bogiem;Jesteś Bogiem;2012;7/10
Znamię;Dragonfly;2002;6/10
Whisky dla aniołów;The Angels' Share;2012;6/10
American Pie: Zjazd absolwentów;American Reunion;2012;5/10
Niewierni;Les Infidèles;2012;2/10
Wieczór panieński;Bachelorette;2012;5/10
Nad życie;Nad życie;2012;6/10
Uprowadzona 2;Taken 2;2012;6/10
Uprowadzona Alice Creed;The Disappearance of Alice Creed;2009;7/10
Monster;;2003;7/10
Słaby punkt;Fracture;2007;7/10
Scott Pilgrim kontra świat;Scott Pilgrim vs. the World;2010;4/10
Jak ukraść Księżyc;Despicable Me;2010;6/10
Zatoichi;Zatôichi;2003;5/10
Wielki rok;The Big Year;2011;6/10
Podróż na tajemniczą wyspę;Journey 2: The Mysterious Island;2012;4/10
Świadek bez pamięci;The Lookout;2007;5/10
W słusznej sprawie;Just Cause;1995;7/10
Igrzyska śmierci;The Hunger Games;2012;5/10
Faceci od kuchni;Comme un chef;2012;6/10
Ted;;2012;7/10
Zodiak;The Zodiac;2005;5/10
Red;Red;2010;6/10
Faceci w czerni 3;Men in Black 3;2012;4/10
Hotel Marigold;The Best Exotic Marigold Hotel;2011;6/10
Crime d'amour;;2010;6/10
Szkoła uczuć;A Walk to Remember;2002;5/10
The Road;;2011;4/10
Męska historia;The History Boys;2006;6/10
Jak urodzić i nie zwariować;What to Expect When You're Expecting;2012;5/10
Lep na muchy;Flypaper;2011;6/10
Pewnego razu w Meksyku: Desperado 2;Once Upon a Time in Mexico;2003;6/10
21 Jump Street;;2012;6/10
W Brighton;Brighton Rock;2010;4/10
Den Som dræber - Fortidens skygge;;2011;6/10
Kamieniarz;Stenhuggaren;2009;4/10
StreetDance 2 3D;;2012;4/10
Single od dziecka;Friends with Kids;2011;5/10
Zakochani w Rzymie;To Rome With Love;2012;6/10
Pan życia i śmierci;Lord of War;2005;6/10
Człowiek z Cold Rock;The Tall Man;2012;6/10
Straszny film 4;Scary Movie 4;2006;6/10
Transporter 2;Transporter 2;2005;6/10
Matylda;Matilda;1996;6/10
Straszny film;Scary Movie;2000;6/10
Zakochana złośnica;10 Things I Hate About You;1999;6/10
Zejście 2;The Descent: Part 2;2009;6/10
Załoga G;G-Force;2009;5/10
Harry Potter i Komnata Tajemnic;Harry Potter and the Chamber of Secrets;2002;7/10
Harry Potter i Książę Półkrwi;Harry Potter and the Half-Blood Prince;2009;7/10
The Oxford Murders;;2008;6/10
Dlaczego nie!;Dlaczego nie!;2007;4/10
Uciekająca panna młoda;Runaway Bride;1999;6/10
Poszukiwacze zaginionej Arki;Raiders of the Lost Ark;1981;7/10
Hannibal;Hannibal;2001;7/10
Zakochany Nowy Jork;New York, I Love You;2009;5/10
GoldenEye;GoldenEye;1995;7/10
Zaczarowana;Enchanted;2007;5/10
Millennium: Dziewczyna, która igrała z ogniem;Flickan som lekte med elden, Millennium part 2;2009;7/10
Millennium: Mężczyźni, którzy nienawidzą kobiet;Män som hatar kvinnor;2009;8/10
Millennium: Zamek z piasku, który runął;Luftslottet som sprängdes;2009;7/10
Facet z ogłoszenia;Must Love Dogs;2005;6/10
Love Story;Love Story;1970;6/10
Żandarm z St. Tropez;Le Gendarme de Saint-Tropez;1964;7/10
Święty;The Saint;1997;7/10
Recepta na szczęście;Smart People;2008;5/10
17 Again;17 Again;2009;5/10
Alfie;;2004;4/10
Mroczny Rycerz powstaje;The Dark Knight Rises;2012;7/10
Hugo i jego wynalazek;Hugo;2011;7/10
Dyktator;The Dictator;2012;4/10
Safe House;;2012;6/10
Raj na ziemi;Wanderlust;2012;3/10
Połów szczęścia w Jemenie;Salmon Fishing in the Yemen;2011;6/10
Kochanie, poznaj moich kumpli;A Few Best Men;2011;3/10
Przyjaciel do końca świata;Seeking a Friend for the End of the World;2012;6/10
Jeszcze dłuższe zaręczyny;The Five-Year Engagement;2012;6/10
Sen Kasandry;Cassandra's Dream;2007;5/10
Czerwony smok;Red Dragon;2002;7/10
Szepty;The Awakening;2011;6/10
Projekt X;Project X;2012;6/10
Człowiek na krawędzi;Man on a Ledge;2012;5/10
Łowcy głów;Hodejegerne;2011;7/10
Jestem Bogiem;Limitless;2011;6/10
Kobieta w czerni;The Woman in Black;2012;5/10
Dziewczyna z ekstraklasy;She's Out of My League;2010;6/10
Nietykalni;Intouchables;2011;7/10
Mission: Impossible - Ghost Protocol;Mission: Impossible - Ghost Protocol;2011;5/10
Och, Karol 2;Och, Karol 2;2011;3/10
Starsza pani musi zniknąć;Duplex;2003;5/10
Heca w zoo;Zookeeper;2011;5/10
Sylwester w Nowym Jorku;New Year's Eve;2011;5/10
Debiutanci;Beginners;2010;7/10
Niebezpieczna metoda;A Dangerous Method;2011;6/10
Lepiej być nie może;As Good as It Gets;1997;7/10
Dziennik zakrapiany rumem;The Rum Diary;2011;5/10
Johnny English Reaktywacja;Johnny English Reborn;2011;4/10
Wyścig z czasem;In Time;2011;6/10
Tożsamość;Unknown;2011;6/10
Skeczu z papugą nie będzie;Parrot Sketch Not Included: Twenty Years of Monty Python;1989;7/10
Dziewczyna z tatuażem;The Girl with the Dragon Tattoo;2011;7/10
Jutro będzie futro;Hot Tub Time Machine;2010;5/10
Boski chillout;Pineapple Express;2008;6/10
Służące;The Help;2011;6/10
Sherlock Holmes: Gra cieni;Sherlock Holmes: A Game of Shadows;2011;7/10
Weronika postanawia umrzeć;Veronika Decides to Die;2009;6/10
Szpieg;Tinker Tailor Soldier Spy;2011;7/10
Czwarty stopień;The Fourth Kind;2009;5/10
Była sobie dziewczyna;An Education;2009;7/10
Stary, kocham cię;I Love You, Man;2009;5/10
Chciwość;Margin Call;2011;6/10
Dziękujemy za palenie;Thank You for Smoking;2005;5/10
Bez smyczy;Hall Pass;2011;3/10
Dom snów;Dream House;2011;6/10
Super 8;;2011;5/10
Penelope;;2006;5/10
Zgon na pogrzebie;Death at a Funeral;2007;6/10
Contagion - Epidemia strachu;Contagion;2011;6/10
Pół na pół;50/50;2011;5/10
Listy do M.;Listy do M.;2011;6/10
Dług;The Debt;2010;6/10
Co się zdarzyło w Las Vegas;What Happens in Vegas;2008;5/10
Opowieści na dobranoc;Bedtime Stories;2008;4/10
Wszystko, co dobre;All Good Things;2010;6/10
Projekt dziecko, czyli ojciec potrzebny od zaraz;;2010;2/10
Sztuka dorastania;The Art of Getting By;2011;6/10
Saga "Zmierzch": Przed świtem. Część 1;The Twilight Saga: Breaking Dawn - Part 1;2011;5/10
Twój na zawsze;Remember Me;2010;5/10
Miłość i inne używki;Love & Other Drugs;2010;6/10
To tylko seks;Friends with Benefits;2011;4/10
Niezniszczalni;The Expendables;2010;3/10
Łatwa dziewczyna;Easy A;2010;7/10
Zamiana ciał;The Change-Up;2011;5/10
Wszyscy wygrywają;Win Win;2011;6/10
Druhny;Bridesmaids;2011;6/10
O północy w Paryżu;Midnight in Paris;2011;7/10
Dziewczyna z marzeniami;Whip It;2009;6/10
Jane Eyre;;2011;7/10
Szefowie wrogowie;Horrible Bosses;2011;6/10
Wyjście przez sklep z pamiątkami;Exit Through the Gift Shop;2010;7/10
Kocha, lubi, szanuje;Crazy, Stupid, Love.;2011;7/10
Całkiem zabawna historia;It's Kind of a Funny Story;2010;7/10
Pozwól mi wejść;Let Me In;2010;6/10
Transformers 3;Transformers: Dark of the Moon;2011;4/10
Harry Potter i Insygnia Śmierci: Część II;Harry Potter and the Deathly Hallows: Part 2;2011;7/10
Och, życie;Life as We Know It;2010;4/10
Miłość na zamówienie;Failure to Launch;2006;5/10
Tak to się teraz robi;The Switch;2010;6/10
Kac Vegas w Bangkoku;The Hangover Part II;2011;5/10
Grzeczny i grzeszny;Youth in Revolt;2009;5/10
Kod nieśmiertelności;Source Code;2011;6/10
Sex Story;No Strings Attached;2011;6/10
Duże dzieci;Grown Ups;2010;6/10
Tajemnica morderstwa na Manhattanie;Manhattan Murder Mystery;1993;7/10
Mr. Brooks;Mr. Brooks;2007;6/10
Nożownik;The Hunted;2003;7/10
Dom nad jeziorem;The Lake House;2006;6/10
Trick;Trick;2010;6/10
Urodzeni mordercy;Natural Born Killers;1994;6/10
Patrol;The Guardian;2006;6/10
Karmazynowy przypływ;Crimson Tide;1995;6/10
Wzgórze Rozdartych Serc;Heartbreak Ridge;1986;7/10
Wejście Smoka;Enter the Dragon;1973;7/10
Parszywa dwunastka;The Dirty Dozen;1967;7/10
Cześć, Tereska;Cześć, Tereska;2001;7/10
Nowszy model;The Rebound;2009;6/10
Kate i Leopold;Kate & Leopold;2001;7/10
Dwa tygodnie na miłość;Two Weeks Notice;2002;6/10
Czego pragną kobiety;What Women Want;2000;6/10
Francuski pocałunek;French Kiss;1995;6/10
Na pewno, być może;Definitely, Maybe;2008;4/10
Jak stracić chłopaka w 10 dni;How to Lose a Guy in 10 Days;2003;5/10
Jak w niebie;Just Like Heaven;2005;5/10
Zupełnie jak miłość;A Lot Like Love;2005;6/10
Pretty Woman;Pretty Woman;1990;6/10
Zanim odejdą wody;Due Date;2010;7/10
Wybuchowa para;Knight and Day;2010;4/10
Ja cię kocham, a ty z nim;Dan in Real Life;2007;7/10
Nocna randka;Date Night;2010;4/10
Solista;The Soloist;2009;6/10
500 dni miłości;(500Days of Summer;2009;8/10
Piraci z Karaibów: Na nieznanych wodach;Pirates of the Caribbean: On Stranger Tides;2011;5/10
Green Zone;Green Zone;2010;6/10
Piknik pod Wiszącą Skałą;Picnic at Hanging Rock;1975;7/10
Kawa i papierosy;Coffee and Cigarettes;2003;8/10
5x2 pięć razy we dwoje;5x2;2004;5/10
Ghost Dog: Droga samuraja;Ghost Dog: The Way of the Samurai;1999;7/10
Zakochana Jane;Becoming Jane;2007;7/10
Dorian Gray;;2009;5/10
Obława;Takedown;2000;7/10
Pręgi;Pręgi;2004;7/10
Prawnik z Lincolna;The Lincoln Lawyer;2011;7/10
Greenberg;;2010;4/10
Władcy umysłów;The Adjustment Bureau;2011;5/10
Bardzo długie zaręczyny;Un Long dimanche de fiançailles;2004;7/10
Manhattan;;1979;7/10
Ukryte;Caché;2005;6/10
Ruiny;The Ruins;2008;2/10
Full Metal Jacket;;1987;7/10
Paintball;;2009;1/10
Job, czyli ostatnia szara komórka;Job, czyli ostatnia szara komórka;2006;2/10
Kontrolerzy;Kontroll;2003;7/10
